" synonyms ",
" .22 caliber ",
" .22 caliber ",
" .22-caliber ",
" .22 caliber ",
" .38 caliber ",
" .38 caliber ",
" .38-caliber ",
" .38 caliber ",
" .45 caliber ",
" .45 caliber ",
" .45-caliber ",
" .45 caliber ",
" zero ",
" zero ",
" one ",
" one ",
" ten ",
" ten ",
" ten-membered ",
" hundred ",
" hundred ",
" thousand ",
" thousand ",
" thousandth ",
" hundredth ",
" hundred and one ",
" hundred-and-first ",
" one hundred five ",
" hundred-and-fifth ",
" tenth ",
" eleven ",
" eleven ",
" one hundred ten ",
" hundred-and-tenth ",
" one hundred fifteen ",
" hundred-and-fifteenth ",
" eleventh ",
" twelve ",
" twelve ",
" long hundred ",
" one hundred twenty ",
" hundred-and-twentieth ",
" one hundred twenty-five ",
" hundred-and-twenty-fifth ",
" twelfth ",
" thirteen ",
" thirteen ",
" one hundred thirty ",
" hundred-and-thirtieth ",
" one hundred thirty-five ",
" hundred-and-thirty-fifth ",
" thirteenth ",
" fourteen ",
" fourteen ",
" one hundred forty ",
" hundred-and-fortieth ",
" one hundred forty-five ",
" hundred-and-forty-fifth ",
" fourteenth ",
" fifteen ",
" fifteen ",
" one hundred fifty ",
" hundred-and-fiftieth ",
" one hundred fifty-five ",
" hundred-and-fifty-fifth ",
" fifteenth ",
" sixteen ",
" sixteen ",
" one hundred sixty ",
" hundred-and-sixtieth ",
" one hundred sixty-five ",
" hundred-and-sixty-fifth ",
" sixteenth ",
" seventeen ",
" seventeen ",
" one hundred seventy ",
" hundred-and-seventieth ",
" one hundred seventy-five ",
" hundred-and-seventy-fifth ",
" seventeenth ",
" eighteen ",
" eighteen ",
" one hundred eighty ",
" hundred-and-eightieth ",
" eighteenth ",
" nineteen ",
" nineteen ",
" one hundred ninety ",
" hundred-and-ninetieth ",
" nineteenth ",
" first ",
" two ",
" two ",
" two-dimensional ",
" twenty ",
" twenty ",
" two hundred ",
" two-hundredth ",
" twentieth ",
" twenty-one ",
" twenty-one ",
" twenty-first ",
" twenty-two ",
" twenty-two ",
" twenty-second ",
" twenty-three ",
" twenty-three ",
" twenty-third ",
" twenty-four ",
" twenty-four ",
" twenty-fourth ",
" twenty-five ",
" twenty-five ",
" twenty-fifth ",
" twenty-six ",
" twenty-six ",
" twenty-sixth ",
" twenty-seven ",
" twenty-seven ",
" twenty-seventh ",
" twenty-eight ",
" twenty-eight ",
" twenty-eighth ",
" twenty-nine ",
" twenty-nine ",
" twenty-ninth ",
" second ",
" second ",
" three ",
" three ",
" three-dimensional ",
" three-membered ",
" thirty ",
" thirty ",
" three hundred ",
" three-hundredth ",
" thirtieth ",
" thirty-one ",
" thirty-first ",
" thirty-two ",
" thirty-second ",
" thirty-three ",
" thirty-third ",
" thirty-four ",
" thirty-fourth ",
" thirty-five ",
" thirty-fifth ",
" thirty-six ",
" thirty-sixth ",
" thirty-seven ",
" thirty-seventh ",
" thirty-eight ",
" thirty-eighth ",
" thirty-nine ",
" thirty-ninth ",
" third ",
" four ",
" four ",
" four-dimensional ",
" four-membered ",
" forty ",
" forty ",
" four hundred ",
" four-hundredth ",
" fortieth ",
" forty-one ",
" forty-first ",
" forty-two ",
" forty-second ",
" forty-three ",
" forty-third ",
" forty-four ",
" forty-fourth ",
" forty-five ",
" forty-fifth ",
" forty-six ",
" forty-sixth ",
" forty-seven ",
" forty-seventh ",
" forty-eight ",
" forty-eighth ",
" forty-nine ",
" forty-ninth ",
" fourth ",
" five ",
" five ",
" five-membered ",
" fifty ",
" fifty ",
" five hundred ",
" five hundred ",
" five-hundredth ",
" fiftieth ",
" fifty-one ",
" fifty-two ",
" fifty-three ",
" fifty-four ",
" fifty-five ",
" fifty-fifth ",
" fifty-six ",
" fifty-seven ",
" fifty-eight ",
" fifty-nine ",
" fifth ",
" six ",
" six ",
" six-membered ",
" sixty ",
" sixty ",
" sixtieth ",
" sixty-one ",
" sixty-two ",
" sixty-three ",
" sixty-four ",
" sixty-fourth ",
" sixty-five ",
" sixty-fifth ",
" sixty-six ",
" sixty-seven ",
" sixty-eight ",
" sixty-nine ",
" sixth ",
" seven ",
" seven ",
" seven-membered ",
" seventy ",
" seventy ",
" seventieth ",
" seventy-one ",
" seventy-two ",
" seventy-three ",
" seventy-four ",
" seventy-five ",
" seventy-fifth ",
" seventy-six ",
" seventy-seven ",
